# 人生有迹

> 出生主线卡的公开接入层。排盘、私有文案、固定插图与卡片渲染均由云端服务完成。

## AI入口

- [AI执行说明](https://raw.githubusercontent.com/bobbybluemoment-afk/rensheng-youji-api/main/AI-START.md)
- [通用Skill](https://raw.githubusercontent.com/bobbybluemoment-afk/rensheng-youji-api/main/SKILL.md)
- [MCP服务器元数据](https://raw.githubusercontent.com/bobbybluemoment-afk/rensheng-youji-api/main/server.json)
- [OpenAPI规范](https://raw.githubusercontent.com/bobbybluemoment-afk/rensheng-youji-api/main/openapi.yaml)

## 服务

- 远程MCP：https://rensheng-youji-ap-454189475786.asia-east1.run.app/mcp/
- API文档：https://rensheng-youji-ap-454189475786.asia-east1.run.app/docs
- GitHub：https://github.com/bobbybluemoment-afk/rensheng-youji-api

个人体验码必须由用户单独提供，任何公开文档均不包含真实密钥。

